d1: DISTANCE ATOMS=39,17
d2: DISTANCE ATOMS=46,17
d3: DISTANCE ATOMS=46,39
d4: DISTANCE ATOMS=61,17
d5: DISTANCE ATOMS=61,39
d6: DISTANCE ATOMS=61,46
d7: DISTANCE ATOMS=83,17
d8: DISTANCE ATOMS=83,39
d9: DISTANCE ATOMS=83,46
d10: DISTANCE ATOMS=83,61
d11: DISTANCE ATOMS=90,17
d12: DISTANCE ATOMS=90,39
d13: DISTANCE ATOMS=90,46
d14: DISTANCE ATOMS=90,61
d15: DISTANCE ATOMS=90,83
d16: DISTANCE ATOMS=105,17
d17: DISTANCE ATOMS=105,39
d18: DISTANCE ATOMS=105,46
d19: DISTANCE ATOMS=105,61
d20: DISTANCE ATOMS=105,83
d21: DISTANCE ATOMS=105,90
d22: DISTANCE ATOMS=127,17
d23: DISTANCE ATOMS=127,39
d24: DISTANCE ATOMS=127,46
d25: DISTANCE ATOMS=127,61
d26: DISTANCE ATOMS=127,83
d27: DISTANCE ATOMS=127,90
d28: DISTANCE ATOMS=127,105
d29: DISTANCE ATOMS=134,17
d30: DISTANCE ATOMS=134,39
d31: DISTANCE ATOMS=134,46
d32: DISTANCE ATOMS=134,61
d33: DISTANCE ATOMS=134,83
d34: DISTANCE ATOMS=134,90
d35: DISTANCE ATOMS=134,105
d36: DISTANCE ATOMS=134,127
d37: DISTANCE ATOMS=149,17
d38: DISTANCE ATOMS=149,39
d39: DISTANCE ATOMS=149,46
d40: DISTANCE ATOMS=149,61
d41: DISTANCE ATOMS=149,83
d42: DISTANCE ATOMS=149,90
d43: DISTANCE ATOMS=149,105
d44: DISTANCE ATOMS=149,127
d45: DISTANCE ATOMS=149,134
d46: DISTANCE ATOMS=171,17
d47: DISTANCE ATOMS=171,39
d48: DISTANCE ATOMS=171,46
d49: DISTANCE ATOMS=171,61
d50: DISTANCE ATOMS=171,83
d51: DISTANCE ATOMS=171,90
d52: DISTANCE ATOMS=171,105
d53: DISTANCE ATOMS=171,127
d54: DISTANCE ATOMS=171,134
d55: DISTANCE ATOMS=171,149
d56: DISTANCE ATOMS=178,17
d57: DISTANCE ATOMS=178,39
d58: DISTANCE ATOMS=178,46
d59: DISTANCE ATOMS=178,61
d60: DISTANCE ATOMS=178,83
d61: DISTANCE ATOMS=178,90
d62: DISTANCE ATOMS=178,105
d63: DISTANCE ATOMS=178,127
d64: DISTANCE ATOMS=178,134
d65: DISTANCE ATOMS=178,149
d66: DISTANCE ATOMS=178,171
d67: DISTANCE ATOMS=193,17
d68: DISTANCE ATOMS=193,39
d69: DISTANCE ATOMS=193,46
d70: DISTANCE ATOMS=193,61
d71: DISTANCE ATOMS=193,83
d72: DISTANCE ATOMS=193,90
d73: DISTANCE ATOMS=193,105
d74: DISTANCE ATOMS=193,127
d75: DISTANCE ATOMS=193,134
d76: DISTANCE ATOMS=193,149
d77: DISTANCE ATOMS=193,171
d78: DISTANCE ATOMS=193,178
d79: DISTANCE ATOMS=215,17
d80: DISTANCE ATOMS=215,39
d81: DISTANCE ATOMS=215,46
d82: DISTANCE ATOMS=215,61
d83: DISTANCE ATOMS=215,83
d84: DISTANCE ATOMS=215,90
d85: DISTANCE ATOMS=215,105
d86: DISTANCE ATOMS=215,127
d87: DISTANCE ATOMS=215,134
d88: DISTANCE ATOMS=215,149
d89: DISTANCE ATOMS=215,171
d90: DISTANCE ATOMS=215,178
